"filename","md_h1_title","md_possible_source_url","md_sha1_hash","candidate_rank","match_score","match_reason","csv_row_id","csv_title","csv_org","csv_category","csv_subcategory","csv_publish_date","csv_type","csv_keywords","csv_url"
"201911_ethical_use_of_artifical_intelligence_for_actuaries.md","201911 Ethical use of Artifical Intelligence for Actuaries","http://cytora.com/ai-guide/),","026a5842330e87074cad93874027cf146ad85d01","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"201912_ai_actuarial_work.md","201912 ai-actuarial-work","https://www.soa.org/globalassets/assets/files/resources/research-report/2019/ai-actuarial-work.pdf","38ab1b3d7eb6c5237795868e7d44e98757d224b3","1","100","URL_MATCH","2","Literature Review: Artificial Intelligence
and Its Use in Actuarial Work","SOA","","","","pdf","Artificial Intelligence (AI)
Actuarial Work
Machine Learning
Loss Reserving
Underwriting
Fraud Detection
Claims
Predictive Modeling
Data Analytics
Insurance","https://www.soa.org/globalassets/assets/files/resources/research-report/2019/ai-actuarial-work.pdf"
"2020_02_14_dav_ergebnisbericht_anwendungen_ki_versicherungswirtschaft.md","2020-02-14_DAV-Ergebnisbericht_Anwendungen_KI_Versicherungswirtschaft","https://aktuar.de/content/PDF/Fachwissen/2020-02-14_DAV-Ergebnisbericht_Anwendungen_KI_Versicherungswirtschaft.pdf","ba57321da8ba0d062c83f027fdc4f1ae12eec386","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"2020_02_14_dav_ergebnisbericht_umgang_mit_daten_im_bereich_data_science.md","2020-02-14_DAV-Ergebnisbericht_Umgang_mit_Daten_im_Bereich_Data_Science","https://ec.europa.eu/newsroom/dae/document.cfm?doc_id=58477.","936e7b495423645ac126b4a27532f9136fc6781c","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202109_ai_ethics_and_regulation_in_insurance.md","202109 AI_ethics_and_regulation_in_insurance","https://www.eiopa.europa.eu/publications/artificial-intelligence-governance-principles-towards-ethical-and-trustworthy-artificial_en","4d15d74a9d4507ef1e463d4423f9aa7d92c1b615","1","57","TITLE_TOKEN_SIM","37","AI in insurance and insuring AI","Anat Lior (Harvard JOLT)  Insuring AI: The Role of Insurance in Artificial Intelligence Regulation","Conference Paper","","5/1/2024","PDF","insurance, AI risks, regulation, product innovation","https://jolt.law.harvard.edu/assets/articlepdfs/v35/2.-lior-insuring-ai.pdf"
"202109_ai_ethics_and_regulation_in_insurance.md","202109 AI_ethics_and_regulation_in_insurance","https://www.eiopa.europa.eu/publications/artificial-intelligence-governance-principles-towards-ethical-and-trustworthy-artificial_en","4d15d74a9d4507ef1e463d4423f9aa7d92c1b615","2","55","TITLE_TOKEN_SIM","29","AI ethics and regulation in insurance: Actuaries uniquely positioned for success","CIA","","","9/21/2025","HTML","Artificial Intelligence (AI)
Consumer Privacy Protection Act (CPPA)
Bias
Discrimination
Actuaries
Ethics
Regulations
Pricing Algorithms
Fairness
Insurance","https://www.cia-ica.ca/news/ai-ethics-and-regulation-in-insurance-actuaries-uniquely-positioned-for-success"
"202208_avoid_unfair_bias_ai.md","202208 avoid-unfair-bias-ai","https://www.pwc.com/us/en/tech-effect/ai-analytics/artificial-intelligence.html.","98ccfd374c02fb85c7621abb454a33089dedd91b","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202304_124页_众安保险众安科技_aigcchatgpt保险行业应用白皮书.md","202304 124页-众安保险.众安科技-AIGC&ChatGPT保险行业应用白皮书","https://www.doc88.com/p-46716415770135.html","5b343bc74c576b270e059453b6b9c07390196a81","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202306_11页_何舒晨从chatgpt谈aigc在保险智能客服中的应用何舒晨p74_84.md","202306 11页 何舒晨《从ChatGPT谈AIGC在保险智能客服中的应用》（何舒晨）（P74-84）","https://www.163.com/dy/article/HVR1QJBC0519X1J2.html.","12a43cfb86cf8e61f7b844c68e1d6f2792561656","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202309_geneva_association_regulation_of_ai_in_insurance.md","202309- Geneva Association-Regulation of AI in insurance","https://www.genevaassociation.org/sites/default/files/2023-09/Regulation%20of%20AI%20in%20insurance.pdf","9c1e150d0ef603e3e78a814e3e66cbdd12731b19","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202311_sunlife_ai_sales.md","202311 13页 阳光保险《大模型技术在保险销售领域的应用研究》（杜新凯、吕超、刘彦、韩权杰、张晗、卢世成）（P124-136）",,"06731a4e7b47f602e0ed0ca9e1f45c2c8c45f2d3","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"202312_Statement_of_Intent_for_IAA_Activities_on_AI.md","SoI_AI_IAA",,"0ef8ab5abec3bb5de7e843f312d1d7cc8a9289b3","1","0","NO_CANDIDATE>=50","","","","","","","","",""
"2024_02_26_dav_ergebnisbericht_regulierung_und_validierung_von_ki_modellen.md","2024-02-26_DAV-Ergebnisbericht_Regulierung und Validierung von KI-Modellen","https://aktuar.de/content/PDF/Fachwissen/2024-02-26_DAV-Ergebnisbericht_Regulierung_und_Validierung_von_KI-Modellen.pdf","ed18a46ff62476cccad259cfce8e4f4704f97d56","1","0","NO_CANDIDATE>=50","","","","","","","","",""
